title,artist,album,isrc,platform,trackId,duration,addedDate,addedBy,url
"Dreadlock Holiday",10cc,"Bloody Tourists",GBF087800002,spotify,1LOZMYF5s8qhW7Rv4w2gun,268s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1LOZMYF5s8qhW7Rv4w2gun
"I'm Not In Love",10cc,"The Original Soundtrack",GBF087500001,spotify,5HQEmiV2lKnSO6qa2fsR7x,367s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5HQEmiV2lKnSO6qa2fsR7x
"The Things We Do For Love",10cc,"Deceptive Bends",GBF087600005,spotify,6KEWtSOGKpIXGw6l1uJgsR,208s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6KEWtSOGKpIXGw6l1uJgsR
"How Long",Ace,Five-A-Side,GBAZJ0600006,spotify,4AjKVyNUMdUveKK5OH1OJD,204s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4AjKVyNUMdUveKK5OH1OJD
"Even the Nights Are Better","Air Supply","Now And Forever",USAR18200001,spotify,09bRmFRViBORKQ2miwp04P,237s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/09bRmFRViBORKQ2miwp04P
"All Out of Love","Air Supply","Lost in Love",USAR18000002,spotify,7dQC53NiYOY9gKg3Qsu2Bs,243s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7dQC53NiYOY9gKg3Qsu2Bs
"We're in This Love Together","Al Jarreau","Breakin' Away",USWB10902587,spotify,1Let4BYaYSum46nAGO1i6v,226s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1Let4BYaYSum46nAGO1i6v
"Year of the Cat","Al Stewart","Year of the Cat",USRH10650441,spotify,7MTX3vevnm41xuEoPxWT3j,400s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7MTX3vevnm41xuEoPxWT3j
"Time Passages","Al Stewart","Time Passages",USRH10650445,spotify,5zVKisBri6JH1fooBhUaVq,403s,"2021-12-06 23:41",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5zVKisBri6JH1fooBhUaVq
"Show and Tell","Al Wilson","Show and Tell: The Best of Al Wilson",US2Y30611996,spotify,2vhW1OmaZDYi63Da9d8R5o,208s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2vhW1OmaZDYi63Da9d8R5o
"You're the Only Woman - You & I",Ambrosia,"One Eighty",USWB18000097,spotify,11qmuUlW5q5diLiVSOlsSF,263s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/11qmuUlW5q5diLiVSOlsSF
"How Much I Feel",Ambrosia,"Life Beyond L.A.",USWB17800025,spotify,3GVhCuS4BRxCTvVj4Cmc8w,283s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3GVhCuS4BRxCTvVj4Cmc8w
"Biggest Part of Me",Ambrosia,"One Eighty",USWB18000096,spotify,6JHXiRD1QjMK1N6AQEnL04,324s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6JHXiRD1QjMK1N6AQEnL04
"Ready for Camarillo",Ambrosia,"Life Beyond L.A.",USWB19902230,spotify,1dOTlLo7fgs8OcnOQpqPqH,295s,"2022-08-26 21:54",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1dOTlLo7fgs8OcnOQpqPqH
"World Leave Me Alone",Ambrosia,Ambrosia,USWB19902220,spotify,5rgl8qkp2BlG4TsqLQLYJb,197s,"2022-09-10 16:43",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5rgl8qkp2BlG4TsqLQLYJb
"Nice, Nice, Very Nice","Ambrosia, Alan Parsons",Ambrosia,USWB17500025,spotify,10Vp6LUbSc5LUM3ksCZB1M,350s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/10Vp6LUbSc5LUM3ksCZB1M
"Holdin' on to Yesterday","Ambrosia, Alan Parsons",Ambrosia,USWB17500026,spotify,5nFpF7jUbVnnDMXIu65aoh,260s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5nFpF7jUbVnnDMXIu65aoh
"Sister Golden Hair",America,Hearts,USWB19901801,spotify,5VSAonaAPhhGn0G7hMYwWK,200s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5VSAonaAPhhGn0G7hMYwWK
"You Can Do Magic",America,"Struttin' Our Stuff",DEB640100003,spotify,46OHHWINYUXnxLCu5J5Fyo,245s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/46OHHWINYUXnxLCu5J5Fyo
"Daisy Jane",America,Hearts,USWB19901802,spotify,4vxLWiOERuSSC5edMs6uu0,186s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4vxLWiOERuSSC5edMs6uu0
"Ventura Highway","America, George Martin",Homecoming,USWB19901795,spotify,4IU1RL4BKvFyXtbTwaHAvW,211s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4IU1RL4BKvFyXtbTwaHAvW
"A Horse with No Name","America, George Martin",America,USWB19901792,spotify,54eZmuggBFJbV7k248bTTt,252s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/54eZmuggBFJbV7k248bTTt
"So Into You","Atlanta Rhythm Section","20th Century Masters: The Millennium Collection: Best Of Atlanta Rhythm Section",USUMG9900509,spotify,5mpzCj9l1pYsL4XOXiea84,264s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5mpzCj9l1pYsL4XOXiea84
Spooky,"Atlanta Rhythm Section","The Hits",GBQRF0705488,spotify,6sILpAAbqyuK2SQ5iI0DZH,299s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6sILpAAbqyuK2SQ5iI0DZH
"Into The Night","Benny Mardones","Never Run Never Hide",USUMG0000673,spotify,0rhyBUAgNXwdyvGVXSrLzc,272s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0rhyBUAgNXwdyvGVXSrLzc
"Key Largo (Exclusive Version)","Bertie Higgins","Key Largo (Exclusive Version)",USA560890883,spotify,2XlVkQZD4rnEJovAel4QiA,196s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2XlVkQZD4rnEJovAel4QiA
"Just Another Day in Paradise","Bertie Higgins","The Essential Playlist",US2G40500746,spotify,3R3o9KGI0BYzU3G9Ie5lhe,234s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3R3o9KGI0BYzU3G9Ie5lhe
"Take It Uptown","Bill Champlin",Mayday,USY5Y0809048,spotify,567uiUlyEKgiKkl8uWHmTA,342s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/567uiUlyEKgiKkl8uWHmTA
"Caribbean Queen (No More Love On the Run)","Billy Ocean","The Very Best of Billy Ocean",GBAHK9700109,spotify,4JEylZNW8SbO4zUyfVrpb7,244s,"2021-10-06 21:22",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4JEylZNW8SbO4zUyfVrpb7
"Rock-A-Bye Baby","Billy Ocean","Inner Feelings (Expanded Edition)",GBAHK1000057,spotify,6JfwLQzHn35Ym8ucFNBCvj,278s,"2022-08-10 17:00",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6JfwLQzHn35Ym8ucFNBCvj
"Ride Captain Ride","Blues Image","Open (US Internet Release)",USEE10412858,spotify,1d9hUvkv64Wmdu671Dydpc,226s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1d9hUvkv64Wmdu671Dydpc
"What You Won't Do for Love","Bobby Caldwell","What You Won't Do for Love",USA370532331,spotify,7dL8FCLzEaWC2A3qWQuz1q,286s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7dL8FCLzEaWC2A3qWQuz1q
"Lido Shuffle","Boz Scaggs","Silk Degrees",USSM17500569,spotify,2NtqZmfRIDkXJ2YvY2Kv1F,222s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2NtqZmfRIDkXJ2YvY2Kv1F
Georgia,"Boz Scaggs","Silk Degrees",USSM17500563,spotify,428IK8fDAscfRpmavVKJkN,235s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/428IK8fDAscfRpmavVKJkN
Lowdown,"Boz Scaggs","My Time: A Boz Scaggs Anthology (1969-1997)",USSM17500264,spotify,20MxJN12WEqU5eWsuCrwM5,316s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/20MxJN12WEqU5eWsuCrwM5
JoJo,"Boz Scaggs","My Time: A Boz Scaggs Anthology (1969-1997)",USSM17900273,spotify,2Wtc2rEBd6YJ66qJLCSqHD,352s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2Wtc2rEBd6YJ66qJLCSqHD
"Everything I Own",Bread,"Baby I'm-a Want You",USEE10000092,spotify,52VIdyKqp1pJRSyUQaxKUA,187s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/52VIdyKqp1pJRSyUQaxKUA
"Make It with You",Bread,"On the Waters",USEE10180854,spotify,7wWw7hBmErNg9u5w6Xx0vy,192s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7wWw7hBmErNg9u5w6Xx0vy
"New York Bars","Brenda Russell","Two Eyes",USWB10201409,spotify,7b2vC9EATaW3Z0OYkoBexI,246s,"2022-09-10 16:43",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7b2vC9EATaW3Z0OYkoBexI
"It's Too Late","Carole King",Tapestry,USSM17100509,spotify,12q3V8ShACq2PSWINMc2rC,233s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/12q3V8ShACq2PSWINMc2rC
"How 'Bout Us",Champaign,"'80s Pop Hits",USSM10605884,spotify,0s4ft4UVLWtpdELSCBnYRy,275s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0s4ft4UVLWtpdELSCBnYRy
"Baby, What a Big Surprise - Edit",Chicago,"Chicago XI",USRH10802997,spotify,11dAtktxQQzipxuLqljEfY,184s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/11dAtktxQQzipxuLqljEfY
"No Tell Lover - 2002 Remaster",Chicago,"Hot Streets (Expanded & Remastered)",USRH10285540,spotify,0GoT8Ro3hwpyFZfPmg0Wk7,230s,"2022-07-14 00:34",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0GoT8Ro3hwpyFZfPmg0Wk7
"My Girl (Gone, Gone, Gone)",Chilliwack,"Wanna Be A Star",CAS269900007,spotify,3F3qMsKHOAmHDezIK840bp,255s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3F3qMsKHOAmHDezIK840bp
"I Really Don't Know Anymore","Christopher Cross","Christopher Cross",USWB19901338,spotify,14QIzQLldgAVxrkDnaV8b7,233s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/14QIzQLldgAVxrkDnaV8b7
"Never Be the Same","Christopher Cross","Christopher Cross",USWB19901340,spotify,2vUoP3ppYxD1F5ovbnmM46,250s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2vUoP3ppYxD1F5ovbnmM46
Sailing,"Christopher Cross","Christopher Cross",USWB19901344,spotify,6Hu6dzwlvoyg3zBUC8k4BK,256s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6Hu6dzwlvoyg3zBUC8k4BK
"Ride Like the Wind","Christopher Cross","Christopher Cross",USWB19901342,spotify,7gUMShP1l20tC0xf17Zplk,276s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7gUMShP1l20tC0xf17Zplk
"Arthur's Theme","Christopher Cross","The Café Carlyle Sessions",USBPS0750057,spotify,3OdEF36v33Fl7Efv0Eb2o5,240s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3OdEF36v33Fl7Efv0Eb2o5
"All Right","Christopher Cross","The Café Carlyle Sessions",USBPS0750056,spotify,5hcJWHri7SNW3Gt7TAbVkC,262s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5hcJWHri7SNW3Gt7TAbVkC
"Feels So Good","Chuck Mangione","Feels So Good",USAM17700535,spotify,2M7EflZCPCqqRLB9hy5MDy,583s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2M7EflZCPCqqRLB9hy5MDy
"Devil Woman - 2001 Remaster","Cliff Richard","I'm Nearly Famous",GBAYE0100609,spotify,29YcYtqUNLWaYvGVGdYtZy,217s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/29YcYtqUNLWaYvGVGdYtZy
"I Love You","Climax Blues Band","Flying the Flag",USA371622046,spotify,3VyJPsb2ucaaVptLSDpJNH,245s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3VyJPsb2ucaaVptLSDpJNH
"Couldn't Get It Right","Climax Blues Band","Gold Plated",GBEHT0400579,spotify,7GSCnEFxiD6Im98CbfySDw,199s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7GSCnEFxiD6Im98CbfySDw
"Sail On",Commodores,"Midnight Magic",USMO10000524,spotify,2QglMIKYxa06BFSXG6KwvC,332s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2QglMIKYxa06BFSXG6KwvC
"Southern Cross - 2005 Remaster","Crosby, Stills & Nash","Daylight Again (Deluxe Edition)",USAT20506614,spotify,5AoZknxgY6F25gAcVahO41,281s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5AoZknxgY6F25gAcVahO41
"Hard to Say","Dan Fogelberg","Love Songs",USSM18100034,spotify,0lFIys9PvdEJqTWsS7Ac9y,237s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0lFIys9PvdEJqTWsS7Ac9y
"Rich Girl","Daryl Hall & John Oates","Bigger Than Both Of Us",USRC17607760,spotify,0qRR9d89hIS0MHRkQ0ejxX,143s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0qRR9d89hIS0MHRkQ0ejxX
"Sara Smile","Daryl Hall & John Oates","Daryl Hall & John Oates (The Silver Album)",USRC17500581,spotify,1qjrYozGqc7upUgfN776lZ,185s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1qjrYozGqc7upUgfN776lZ
"You Make My Dreams (Come True)","Daryl Hall & John Oates","Driving Anthems",USRC10301828,spotify,3pH1IlsJAwxkPHdhJ0MQr0,191s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3pH1IlsJAwxkPHdhJ0MQr0
"I Can't Go for That (No Can Do)","Daryl Hall & John Oates","Private Eyes (Expanded Edition)",USRC10301819,spotify,41dDygR3r7e926oGUXfrLt,307s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/41dDygR3r7e926oGUXfrLt
"Kiss on My List","Daryl Hall & John Oates",Voices,USRC10301820,spotify,7cDzJyC95jtGO9zAeZsWOg,265s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7cDzJyC95jtGO9zAeZsWOg
"She's Gone - 2013 Remaster","Daryl Hall & John Oates","No Goodbyes",USAT20614597,spotify,43FqJU99rVT7bWWoXzkNzI,315s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/43FqJU99rVT7bWWoXzkNzI
"Please Come to Boston","Dave Loggins",Apprentice,USSM17500571,spotify,1pfSKTDigM2xnWG2Y0AquA,246s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1pfSKTDigM2xnWG2Y0AquA
"Bang Bang (Album Edit)","David Sanborn","Anything You Want: The Warner-Reprise-Elektra Years 1975-1999",USRH11903339,spotify,0hbYrSnXUVrdGDncM6qyuo,241s,"2022-09-10 16:43",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0hbYrSnXUVrdGDncM6qyuo
"Drift Away - Single Version","Dobie Gray","Ultimate Collection: Dobie Gray",USMC17146462,spotify,6hJhVBOnkchxBsDHbLOBJP,237s,"2021-09-08 23:52",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6hJhVBOnkchxBsDHbLOBJP
I.G.Y.,"Donald Fagen","The Nightfly",USWB18200007,spotify,6bzwsAtj4TqaBysLDrGiO3,363s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6bzwsAtj4TqaBysLDrGiO3
