title,artist,album,isrc,platform,trackId,duration,addedDate,addedBy,url
"Midnight Cruiser (In the Style of Steely Dan) [Performance Track with Demonstration Vocals]","Done Again","Midnight Cruiser (In the Style of Steely Dan) [Performance Track with Demonstration Vocals]",USK4W0700345,spotify,6f618QmPaAuo8bgugUuy6s,264s,"2022-08-26 21:54",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6f618QmPaAuo8bgugUuy6s
"When You're In Love With A Beautiful Woman","Dr. Hook","Pleasure & Pain",USCA28700091,spotify,1UiKUFbCfgbVjwY8W657Pv,179s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1UiKUFbCfgbVjwY8W657Pv
"Better Love Next Time","Dr. Hook","Greatest Hits",USCA28700269,spotify,6ZnOQsOEWMhWNENR1HSClT,181s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6ZnOQsOEWMhWNENR1HSClT
"Sexy Eyes - Single Version","Dr. Hook","Dr. Hook - The Best Of",USCA28700089,spotify,6uxGAruWvj6O2hVBBTNITa,177s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6uxGAruWvj6O2hVBBTNITa
"I Can't Tell You Why - 2013 Remaster",Eagles,"The Long Run (2013 Remaster)",USEE11300335,spotify,02BsTeJE4q5gWOTt58ur5U,295s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/02BsTeJE4q5gWOTt58ur5U
"The Best of My Love - 2013 Remaster",Eagles,"On the Border (2013 Remaster)",USEE11300333,spotify,5MLLuLqPdUlx8bfKtdkLwO,275s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5MLLuLqPdUlx8bfKtdkLwO
"One of These Nights - 2013 Remaster",Eagles,"One of These Nights (2013 Remaster)",USEE11300344,spotify,608xszaAxVh4m7NcKJiAbF,292s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/608xszaAxVh4m7NcKJiAbF
"Those Shoes - 2013 Remaster",Eagles,"The Long Run (2013 Remaster)",USEE11300340,spotify,13TrgZ4RqtjXd8w9wAuwxE,295s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/13TrgZ4RqtjXd8w9wAuwxE
"The Greeks Don't Want No Freaks - 2013 Remaster",Eagles,"The Long Run (2013 Remaster)",USEE11300342,spotify,32DN4R5owcwqs7I4kPFfl3,138s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/32DN4R5owcwqs7I4kPFfl3
"I'd Really Love to See You Tonight","England Dan & John Ford Coley","Rhino Hi-Five: England Dan & John Ford Coley",USAT20181306,spotify,51WE0PFRB0hCSp9mDC5p8u,159s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/51WE0PFRB0hCSp9mDC5p8u
"Nights Are Forever Without You","England Dan & John Ford Coley","Nights Are Forever",USAT20201191,spotify,4XJhR31yvvrJl99caa0Xpj,171s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4XJhR31yvvrJl99caa0Xpj
"You Are the Woman",Firefall,Firefall,USAT20003575,spotify,4iiLzvbh0bXMnomiB6DIuk,164s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4iiLzvbh0bXMnomiB6DIuk
"Just Remember I Love You",Firefall,"Luna Sea",USAT20105754,spotify,2u8DFrCzgVuviSHB6RCEIO,197s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2u8DFrCzgVuviSHB6RCEIO
Rhiannon,"Fleetwood Mac","Fleetwood Mac",USWB19900188,spotify,05oETzWbd4SI33qK2gbJfR,253s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/05oETzWbd4SI33qK2gbJfR
Gypsy,"Fleetwood Mac","Greatest Hits",USWB19900203,spotify,19Ym5Sg0YyOCa6ao21bdoG,265s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/19Ym5Sg0YyOCa6ao21bdoG
"Everywhere - 2017 Remaster","Fleetwood Mac","Tango In the Night (Deluxe Edition)",USRH11602189,spotify,254bXAqt3zP6P50BdQvEsq,227s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/254bXAqt3zP6P50BdQvEsq
"When I See You Again - 2017 Remaster","Fleetwood Mac","Tango In the Night (Deluxe Edition)",USRH11602197,spotify,2x9TjMtI18qcU66sim1wvj,229s,"2021-12-06 23:41",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2x9TjMtI18qcU66sim1wvj
"Big Love - 2017 Remaster","Fleetwood Mac","Tango In the Night (Deluxe Edition)",USRH11602187,spotify,0hOA8SoraNo2ZP1amtVYnY,224s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0hOA8SoraNo2ZP1amtVYnY
"Straight Back - 2016 Remaster","Fleetwood Mac","Mirage (Deluxe Edition)",USRH11602234,spotify,1HTcOEY98iFng04Xw6Ku9D,252s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1HTcOEY98iFng04Xw6Ku9D
"What Makes You Think You're the One - 2015 Remaster","Fleetwood Mac","Tusk (2015 Remaster)",USRH11507774,spotify,2seqsVYFO7vHMPWIrAYSSf,211s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2seqsVYFO7vHMPWIrAYSSf
"Oh Daddy - 2004 Remaster","Fleetwood Mac","Rumours (Super Deluxe)",USWB11301119,spotify,2wmr2A1ixEx9qViaOMkkkW,236s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2wmr2A1ixEx9qViaOMkkkW
"Love in Store - 2016 Remaster","Fleetwood Mac","Mirage (Deluxe Edition)",USRH11602227,spotify,41tJM6A0L02Rw6JSS5iThp,195s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/41tJM6A0L02Rw6JSS5iThp
"Honey Hi - 2015 Remaster","Fleetwood Mac","Tusk (Deluxe Edition)",USRH11507784,spotify,4hitfppPqFmsKsI9GS7IBc,166s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4hitfppPqFmsKsI9GS7IBc
"That's Enough for Me - 2015 Remaster","Fleetwood Mac","Tusk (2015 Remaster)",USRH11507780,spotify,5Kp0YrDat1sUhqaJ6MSwvg,111s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5Kp0YrDat1sUhqaJ6MSwvg
"Beautiful Child - 2015 Remaster","Fleetwood Mac","Tusk (Deluxe Edition)",USRH11507785,spotify,5sGzYNpOemzJp882jXNnRk,321s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5sGzYNpOemzJp882jXNnRk
"You Make Loving Fun - 2004 Remaster","Fleetwood Mac",Rumours,USWB10400054,spotify,28H3wOEKsaEa8NBEYCLl4j,214s,"2022-03-30 23:28",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/28H3wOEKsaEa8NBEYCLl4j
"Dreams - 2004 Remaster","Fleetwood Mac",Rumours,USWB10400046,spotify,5TDZyWDfbQFQJabbPwImVY,258s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5TDZyWDfbQFQJabbPwImVY
"Dream Weaver","Gary Wright","The Dream Weaver",USWB10902466,spotify,74DrA5fFoGSy4xgkZarZtP,256s,"2022-03-30 23:28",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/74DrA5fFoGSy4xgkZarZtP
Breezin',"George Benson",Breezin',USWB10201610,spotify,1m3BAsNsQAaSNMD2M6vlKY,342s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1m3BAsNsQAaSNMD2M6vlKY
"Give Me the Night","George Benson","Give Me the Night",USWB10000902,spotify,5gaUkg5JNk8c4mr2jnpX8H,301s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5gaUkg5JNk8c4mr2jnpX8H
"Right Down the Line","Gerry Rafferty","City to City",GBAYE7800544,spotify,2Xb6wJYGi0QXwURw5WWvI5,268s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2Xb6wJYGi0QXwURw5WWvI5
"Baker Street","Gerry Rafferty","City to City",GBAYE7800619,spotify,5gOd6zDC8vhlYjqbQdJVWP,366s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5gOd6zDC8vhlYjqbQdJVWP
Island,"Gerry Rafferty","City to City",GBAYE7800543,spotify,0WmJhww5BZROmkmAaOZUXj,316s,"2021-10-13 22:44",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0WmJhww5BZROmkmAaOZUXj
"I Just Wanna Stop","Gino Vannelli","Brother To Brother",USAM19500614,spotify,5ljGmNLjvQZm2hw8cDJXNJ,218s,"2021-10-06 21:22",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5ljGmNLjvQZm2hw8cDJXNJ
"Just the Two of Us","Grover Washington, Jr.",Winelight,USEE10900522,spotify,5fdNHVZHbWB1AaXk4RBGVD,444s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5fdNHVZHbWB1AaXk4RBGVD
Coconut,"Harry Nilsson","Nilsson Schmilsson",USRC17101021,spotify,4o5GyaeGMgDsrclBsL3au7,232s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4o5GyaeGMgDsrclBsL3au7
"Route 101","Herb Alpert","Passion Dance",GBAZH9700066,spotify,2heVE6EX17y0bYUeNHtowv,275s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2heVE6EX17y0bYUeNHtowv
"Rock the Boat","Hues Corporation","Freedom for the Stallion (Expanded Edition)",USRC17308512,spotify,7fu3Tv5rcoGD1PZV7s57WW,203s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7fu3Tv5rcoGD1PZV7s57WW
"Somebody's Baby","Jackson Browne","The Next Voice You Hear - The Best Of Jackson Browne",USEE18200001,spotify,4SlCb8n5Jw52astU7GWPyV,263s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4SlCb8n5Jw52astU7GWPyV
"What Am I Here For","Jade Bird","Something American",USYAH1700093,spotify,6CWMlAZzYIF50NT2nsX3iC,284s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6CWMlAZzYIF50NT2nsX3iC
"Yah-Mo Be There","James Ingram","Stand (In the Light)",USR2S0800007,spotify,5DcRDETkCSILfPTX02Bw6D,271s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5DcRDETkCSILfPTX02Bw6D
"Thunder Island","Jay Ferguson","Thunder Island",USEE10250542,spotify,3FkQN4NyCFlfn7fWzBkWCj,241s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3FkQN4NyCFlfn7fWzBkWCj
"This Is It","Kenny Loggins","Keep The Fire",USSM10020938,spotify,0YO8KsprTrEUEvJevpI7Na,237s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0YO8KsprTrEUEvJevpI7Na
"Heart to Heart","Kenny Loggins","High Adventure",USSM18200128,spotify,2KaA0Tgl3RmQLzcvLEtzLH,322s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2KaA0Tgl3RmQLzcvLEtzLH
"Love Has Come of Age","Kenny Loggins","Keep The Fire",USSM10203227,spotify,3rrhxGlj5XVQw12AkMGWYp,234s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3rrhxGlj5XVQw12AkMGWYp
"I Believe In Love","Kenny Loggins","Celebrate Me Home",USSM19914421,spotify,7B4gn4dPeLtB3x63exF7F4,210s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/7B4gn4dPeLtB3x63exF7F4
"Will It Last","Kenny Loggins","Keep The Fire",USSM10203233,spotify,2JqtVgvXYPa1k9HulcS0ra,356s,"2021-12-06 23:41",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2JqtVgvXYPa1k9HulcS0ra
"Give It Half A Chance","Kenny Loggins","Keep The Fire",USSM10203232,spotify,049c7UoZUfe3fDA7Tg0Fha,298s,"2022-07-14 00:34",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/049c7UoZUfe3fDA7Tg0Fha
"I'm Alright - Live","Kenny Loggins",Alive,USSM18000696,spotify,75zzfOvmT9Ok6SPoibAYsg,309s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/75zzfOvmT9Ok6SPoibAYsg
"Whenever I Call You ""Friend"" (feat. Stevie Nicks)","Kenny Loggins, Stevie Nicks",Nightwatch,USSM17800139,spotify,5NCY3uTCovd93aqwbodUhm,238s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/5NCY3uTCovd93aqwbodUhm
"We Can't Hide It Anymore","Larry Santos","You Are Everything I Need",ushm81777645,spotify,4VZoS4UevQIXbvEENjJYDA,228s,"2022-07-14 00:34",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4VZoS4UevQIXbvEENjJYDA
"You Make Me Feel Like Dancing - Remastered","Leo Sayer","Endless Flight",USWB10202831,spotify,6gTrbqZnyljwXdYQTyBkSx,219s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6gTrbqZnyljwXdYQTyBkSx
"Why I Came to California","Leon Ware","Leon Ware",USEE10183100,spotify,6jZXAOHmvseRsqxYCbexTJ,250s,"2022-08-10 17:00",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/6jZXAOHmvseRsqxYCbexTJ
"You're No Good","Linda Ronstadt","Heart Like A Wheel",USCA28500304,spotify,23DZLSxCK6kM8FF2RlzKDl,224s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/23DZLSxCK6kM8FF2RlzKDl
"All Night Long - Single Version","Lionel Richie","Back To Front",USMO18390005,spotify,4giIdAr7Plyu5LQzBOR4FP,260s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4giIdAr7Plyu5LQzBOR4FP
"Cool Change - Remastered 2010","Little River Band","First Under The Wire (Remastered 2010)",USCA21001411,spotify,1RaUxP6LHVAgbmLOn2naLl,313s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1RaUxP6LHVAgbmLOn2naLl
"Reminiscing - Remastered","Little River Band","Sleeper Catcher (Remastered)",AUEM01000133,spotify,34D6mvDTAPypm92EPs8Rxa,253s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/34D6mvDTAPypm92EPs8Rxa
"The Rumor - Remastered 2010","Little River Band","First Under The Wire (Remastered 2010)",USCA21001409,spotify,1hWXklhs20juxELBSaSZfj,258s,"2021-12-06 23:41",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/1hWXklhs20juxELBSaSZfj
"Mistress Of Mine - Remastered 2010","Little River Band","First Under The Wire (Remastered 2010)",USCA21001417,spotify,3GsQSiSSSYv3EZeMJqmfLI,316s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/3GsQSiSSSYv3EZeMJqmfLI
"Danny's Song","Loggins & Messina","The Best: Loggins & Messina Sittin' In Again",USSM17100303,spotify,0ju1jP0cSPJ8tmojYBEI89,255s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0ju1jP0cSPJ8tmojYBEI89
Vahevala,"Loggins & Messina","The Best: Loggins & Messina Sittin' In Again",USSM19914394,spotify,70zPCefBmjFrkRgoJq3ac6,287s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/70zPCefBmjFrkRgoJq3ac6
"Sailin' the Wind","Loggins & Messina","The Best: Loggins & Messina Sittin' In Again",USSM19914415,spotify,2Hhp8JcvxM60I25NpGzLyz,368s,"2021-12-21 22:59",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/2Hhp8JcvxM60I25NpGzLyz
"Brandy (You're a Fine Girl) - Rerecorded","Looking Glass","One Hit Wonders (Rerecorded Version)",USDEI8304304,spotify,4l4f4tI1JNGiXXynCoMe3j,182s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4l4f4tI1JNGiXXynCoMe3j
Wildfire,"Michael Martin Murphey","Live at Billy Bob's Texas",US2760400350,spotify,4IlDOjtLv4Bh6zxgosARtE,259s,"2022-11-15 22:20",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/4IlDOjtLv4Bh6zxgosARtE
"I Gotta Try","Michael McDonald","If That's What It Takes",USWB19903130,spotify,0qnfAVtzFPY0pOGYpTkZeY,235s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0qnfAVtzFPY0pOGYpTkZeY
"Sweet Freedom - Live","Michael McDonald","Live on Soundstage",QMRSZ1701952,spotify,0x5T32khKAbro9bHapjoRL,324s,"2021-04-15 03:33",sj1bdpnkh9q3knr3ss718da1d,https://open.spotify.com/track/0x5T32khKAbro9bHapjoRL
